movie_title,release_date,genre,MPAA_rating,revenue,director,character,voice-actor
National Treasure,19-Nov-04,Adventure,PG,"$234,069,353 ",Jon Turteltaub,0,0
Shanghai Noon,26-May-00,Western,PG-13,"$89,042,541 ",Tom Dey,0,0
Dangerous Minds,11-Aug-95,Drama,R,"$164,552,293 ",John N. Smith,0,0
The Distinguished Gentleman,4-Dec-92,Comedy,R,"$94,349,900 ",Jonathan Lynn,0,0
The Secret World of Arietty,17-Feb-12,Adventure,G,"$20,325,733 ",Hiromasa Yonebayashi,0,0
The Princess Diaries,3-Aug-01,Comedy,G,"$161,218,928 ",Garry Marshall,0,0
Step Up 3D,6-Aug-10,Drama,PG-13,"$45,302,137 ",Jon M. Chu,0,0
Underdog,3-Aug-07,Adventure,PG,"$53,619,462 ",Frederik Du Chau,0,0
Red Rock West,28-Jan-94,0,R,"$5,170,709 ",John Dahl,0,0
Captain America: Civil War,6-May-16,Action,PG-13,"$408,084,349 ",Anthony Russo,0,0
Mr. Wrong,16-Feb-96,Romantic Comedy,PG-13,"$24,422,334 ",Nick Castle,0,0
Nixon,20-Dec-95,Drama,R,"$26,302,005 ",Oliver Stone,0,0
The Ref,9-Mar-94,Comedy,R,"$23,401,275 ",Ted Demme,0,0
The Santa Clause 3: The Escape Clause,3-Nov-06,Comedy,G,"$108,694,869 ",Michael Lembeck,0,0
Ice Princess,18-Mar-05,Comedy,G,"$32,064,685 ",Tim Fywell,0,0
King Arthur,7-Jul-04,Adventure,PG-13,"$70,423,706 ",Guy Ritchie,0,0
Nothing To Lose,18-Jul-97,Comedy,R,"$81,692,095 ",Steve Oedekerk,0,0
Herbie: Fully Loaded,22-Jun-05,Comedy,G,"$86,812,798 ",Angela Robinson,0,0
Father of the Bride,20-Dec-91,Comedy,PG,"$179,821,881 ",Charles Shyer,0,0
You Again,24-Sep-10,Comedy,PG,"$27,461,121 ",Andy Fickman,0,0
Treasure Planet,27-Nov-02,Adventure,PG,"$55,189,145 ",John Musker,B.E.N.,Martin Short
Treasure Planet,27-Nov-02,Adventure,PG,"$55,189,145 ",John Musker,Billy Bones,Patrick McGoohan
Treasure Planet,27-Nov-02,Adventure,PG,"$55,189,145 ",John Musker,Captain Amelia,Emma Thompson
Treasure Planet,27-Nov-02,Adventure,PG,"$55,189,145 ",John Musker,Dr. Doppler,David Hyde Pierce
Treasure Planet,27-Nov-02,Adventure,PG,"$55,189,145 ",John Musker,Hands,Micheal McShane
Treasure Planet,27-Nov-02,Adventure,PG,"$55,189,145 ",John Musker,Jim Hawkins,Joseph Gordon-Levitt
Treasure Planet,27-Nov-02,Adventure,PG,"$55,189,145 ",John Musker,John Silver,Brian Murray
Treasure Planet,27-Nov-02,Adventure,PG,"$55,189,145 ",John Musker,Morph,Dane A. Davis
Treasure Planet,27-Nov-02,Adventure,PG,"$55,189,145 ",John Musker,Mr. Arrow,Roscoe Lee Browne
Treasure Planet,27-Nov-02,Adventure,PG,"$55,189,145 ",John Musker,Onus,Corey Burton
Treasure Planet,27-Nov-02,Adventure,PG,"$55,189,145 ",John Musker,Sarah Hawkins,Laurie Metcalf
Treasure Planet,27-Nov-02,Adventure,PG,"$55,189,145 ",John Musker,Scroop,Michael Wincott
The Great Mouse Detective,2-Jul-86,Adventure,0,"$53,637,367 ",John Musker,Bartholomew,Barrie Ingham
The Great Mouse Detective,2-Jul-86,Adventure,0,"$53,637,367 ",John Musker,Basil of Baker Street,Barrie Ingham
The Great Mouse Detective,2-Jul-86,Adventure,0,"$53,637,367 ",John Musker,Dr. David Q. Dawson,Val Bettin
The Great Mouse Detective,2-Jul-86,Adventure,0,"$53,637,367 ",John Musker,Felicia the Cat,Frank Welker
The Great Mouse Detective,2-Jul-86,Adventure,0,"$53,637,367 ",John Musker,Fidget,Candy Candido
The Great Mouse Detective,2-Jul-86,Adventure,0,"$53,637,367 ",John Musker,Hiram Flaversham,Alan Young; Alan Young
The Great Mouse Detective,2-Jul-86,Adventure,0,"$53,637,367 ",John Musker,Lady Mouse,Shani Wallis
The Great Mouse Detective,2-Jul-86,Adventure,0,"$53,637,367 ",John Musker,Miss Kitty,Melissa Manchester
The Great Mouse Detective,2-Jul-86,Adventure,0,"$53,637,367 ",John Musker,Mrs. Judson,Diana Chesney
The Great Mouse Detective,2-Jul-86,Adventure,0,"$53,637,367 ",John Musker,Olivia Flaversham,Susanne Pollatschek
The Great Mouse Detective,2-Jul-86,Adventure,0,"$53,637,367 ",John Musker,Professor Ratigan,Vincent Price
The Great Mouse Detective,2-Jul-86,Adventure,0,"$53,637,367 ",John Musker,Queen Mousetoria,Eve Brenner
The Great Mouse Detective,2-Jul-86,Adventure,0,"$53,637,367 ",John Musker,Toby the Dog,Frank Welker
Cinderella,13-Mar-15,Drama,PG,"$201,151,353 ",Kenneth Branagh,Anastasia Tremaine,Lucille Bliss
Cinderella,13-Mar-15,Drama,PG,"$201,151,353 ",Kenneth Branagh,Bruno the Dog,Jimmy MacDonald; Frank Welker
Cinderella,13-Mar-15,Drama,PG,"$201,151,353 ",Kenneth Branagh,Cinderella,Ilene Woods
Cinderella,13-Mar-15,Drama,PG,"$201,151,353 ",Kenneth Branagh,The Doorman,Don Barclay
Cinderella,13-Mar-15,Drama,PG,"$201,151,353 ",Kenneth Branagh,Drizella Tremaine,Rhoda Williams; Russi Taylor
Cinderella,13-Mar-15,Drama,PG,"$201,151,353 ",Kenneth Branagh,Fairy Godmother,Verna Felton; Russi Taylor
Cinderella,13-Mar-15,Drama,PG,"$201,151,353 ",Kenneth Branagh,Footman,Larry Grey
Cinderella,13-Mar-15,Drama,PG,"$201,151,353 ",Kenneth Branagh,The Grand Duke,Luis Van Rooten; Rob Paulsen
Cinderella,13-Mar-15,Drama,PG,"$201,151,353 ",Kenneth Branagh,Gus Lollygagger,Jimmy MacDonald; Corey Burton
Cinderella,13-Mar-15,Drama,PG,"$201,151,353 ",Kenneth Branagh,"Jackson ""Jaq"" Hopscotch",Jimmy MacDonald; Rob Paulsen
Cinderella,13-Mar-15,Drama,PG,"$201,151,353 ",Kenneth Branagh,The King,Luis Van Rooten
Cinderella,13-Mar-15,Drama,PG,"$201,151,353 ",Kenneth Branagh,Lady Tremaine,Eleanor Audley; Susanne Blakeslee
Cinderella,13-Mar-15,Drama,PG,"$201,151,353 ",Kenneth Branagh,Lucifer the Cat,June Foray
Cinderella,13-Mar-15,Drama,PG,"$201,151,353 ",Kenneth Branagh,Major the Horse,None
Cinderella,13-Mar-15,Drama,PG,"$201,151,353 ",Kenneth Branagh,Prince Charming,William Phipps
Cinderella,15-Feb-50,Drama,G,"$920,608,730 ",Kenneth Branagh,Anastasia Tremaine,Lucille Bliss
Cinderella,15-Feb-50,Drama,G,"$920,608,730 ",Kenneth Branagh,Bruno the Dog,Jimmy MacDonald; Frank Welker
Cinderella,15-Feb-50,Drama,G,"$920,608,730 ",Kenneth Branagh,Cinderella,Ilene Woods
Cinderella,15-Feb-50,Drama,G,"$920,608,730 ",Kenneth Branagh,The Doorman,Don Barclay
Cinderella,15-Feb-50,Drama,G,"$920,608,730 ",Kenneth Branagh,Drizella Tremaine,Rhoda Williams; Russi Taylor
Cinderella,15-Feb-50,Drama,G,"$920,608,730 ",Kenneth Branagh,Fairy Godmother,Verna Felton; Russi Taylor
Cinderella,15-Feb-50,Drama,G,"$920,608,730 ",Kenneth Branagh,Footman,Larry Grey
Cinderella,15-Feb-50,Drama,G,"$920,608,730 ",Kenneth Branagh,The Grand Duke,Luis Van Rooten; Rob Paulsen
Cinderella,15-Feb-50,Drama,G,"$920,608,730 ",Kenneth Branagh,Gus Lollygagger,Jimmy MacDonald; Corey Burton
Cinderella,15-Feb-50,Drama,G,"$920,608,730 ",Kenneth Branagh,"Jackson ""Jaq"" Hopscotch",Jimmy MacDonald; Rob Paulsen
Cinderella,15-Feb-50,Drama,G,"$920,608,730 ",Kenneth Branagh,The King,Luis Van Rooten
Cinderella,15-Feb-50,Drama,G,"$920,608,730 ",Kenneth Branagh,Lady Tremaine,Eleanor Audley; Susanne Blakeslee
Cinderella,15-Feb-50,Drama,G,"$920,608,730 ",Kenneth Branagh,Lucifer the Cat,June Foray
Cinderella,15-Feb-50,Drama,G,"$920,608,730 ",Kenneth Branagh,Major the Horse,None
Cinderella,15-Feb-50,Drama,G,"$920,608,730 ",Kenneth Branagh,Prince Charming,William Phipps
Frozen,22-Nov-13,Adventure,PG,"$414,997,174 ",Chris Buck,Anna,Kristen Bell
Frozen,22-Nov-13,Adventure,PG,"$414,997,174 ",Chris Buck,Duke of Weselton,Alan Tudyk
Frozen,22-Nov-13,Adventure,PG,"$414,997,174 ",Chris Buck,Elsa,Idina Menzel
Frozen,22-Nov-13,Adventure,PG,"$414,997,174 ",Chris Buck,Kristoff,Jonathan Groff
Frozen,22-Nov-13,Adventure,PG,"$414,997,174 ",Chris Buck,Oaken,Chris Williams
Frozen,22-Nov-13,Adventure,PG,"$414,997,174 ",Chris Buck,Olaf,Josh Gad
Frozen,22-Nov-13,Adventure,PG,"$414,997,174 ",Chris Buck,Prince Hans,Santino Fontana
Frozen,22-Nov-13,Adventure,PG,"$414,997,174 ",Chris Buck,Sven,None
Pirates of the Caribbean: On Stranger…,20-May-11,Adventure,PG-13,"$256,263,359 ",Rob Marshall,0,0
Zokkomon,22-Apr-11,Adventure,PG,"$2,984 ",Satyajit Bhatkal,0,0
Gross Anatomy,20-Oct-89,Drama,PG-13,"$23,972,012 ",Thom Eberhardt,0,0
The Incredibles,5-Nov-04,Adventure,PG,"$354,488,708 ",Brad Bird,0,0
Frank McKlusky C.I.,1-Jan-02,0,0,$0 ,Arlene Sanford,0,0
Taking Care of Business,17-Aug-90,Comedy,R,"$39,963,460 ",Arthur Hiller,0,0
Tim Burton's The Nightmare Before Chr…,20-Oct-06,Musical,PG,"$30,737,517 ",Henry Selick,0,0
Cocktail,29-Jul-88,Drama,R,"$160,442,289 ",Touchstone Pictures,0,0
Gun Shy,4-Feb-00,Comedy,R,"$2,562,155 ",Simon West,0,0
Mr. Destiny,12-Oct-90,Comedy,PG-13,"$30,722,056 ",James Orr,0,0
Herbie Goes to Monte Carlo,24-Jun-77,0,0,"$105,847,527 ",Vincent McEveety,0,0
Evita,25-Dec-96,Musical,PG,"$92,077,628 ",Alan Parker,0,0
Dark Water,8-Jul-05,Thriller/Suspense,PG-13,"$33,500,491 ",Walter Salles,0,0
Piglet's Big Movie,21-Mar-03,Comedy,G,"$32,298,812 ",Francis Glebas,0,0
Kazaam,17-Jul-96,Comedy,PG,"$36,009,655 ",Paul Michael Glaser,0,0
Déjà Vu,22-Nov-06,Thriller/Suspense,PG-13,"$82,267,038 ",Tony Scott,0,0
Waking Sleeping Beauty,26-Mar-10,Documentary,PG,"$86,264 ",Don Hahn,0,0
The Count of Monte Cristo,25-Jan-02,Drama,PG-13,"$78,682,079 ",Kevin Reynolds,0,0
The Program,24-Sep-93,Action,R,"$46,919,256 ",David S. Ward,0,0
When in Rome,29-Jan-10,Romantic Comedy,PG-13,"$34,917,330 ",Mark Steven Johnson,0,0
Born Yesterday,26-Mar-93,Romantic Comedy,PG,"$36,165,012 ",George Cukor,0,0
The Alamo,9-Apr-04,Western,PG-13,"$30,416,359 ",John Lee Hancock,0,0
Mad Love,26-May-95,Drama,PG-13,"$29,934,306 ",Antonia Bird,0,0
Armageddon,1-Jul-98,Adventure,PG-13,"$362,324,957 ",Michael Bay,0,0
Air Bud,1-Aug-97,Comedy,PG,"$45,266,588 ",Mike Southon,0,0
Fire Birds,24-May-90,Action,PG-13,"$29,485,923 ",David Green,0,0
The Black Cauldron,24-Jul-85,Adventure,0,"$50,553,142 ",Ted Berman,Creeper,Phil Fondacaro
The Black Cauldron,24-Jul-85,Adventure,0,"$50,553,142 ",Ted Berman,Dallben,Freddie Jones
The Black Cauldron,24-Jul-85,Adventure,0,"$50,553,142 ",Ted Berman,Doli,John Byner
The Black Cauldron,24-Jul-85,Adventure,0,"$50,553,142 ",Ted Berman,Fflewddur Fflam,Nigel Hawthorne
The Black Cauldron,24-Jul-85,Adventure,0,"$50,553,142 ",Ted Berman,Gurgi,John Byner
The Black Cauldron,24-Jul-85,Adventure,0,"$50,553,142 ",Ted Berman,Hen Wen,None
The Black Cauldron,24-Jul-85,Adventure,0,"$50,553,142 ",Ted Berman,The Horned King,John Hurt
The Black Cauldron,24-Jul-85,Adventure,0,"$50,553,142 ",Ted Berman,King Eiddileg,Arthur Malet
The Black Cauldron,24-Jul-85,Adventure,0,"$50,553,142 ",Ted Berman,Orddu,Eda Reiss Merin
The Black Cauldron,24-Jul-85,Adventure,0,"$50,553,142 ",Ted Berman,Orgoch,Billie Hayes
The Black Cauldron,24-Jul-85,Adventure,0,"$50,553,142 ",Ted Berman,Orwen,Adele Malis-Morey
The Black Cauldron,24-Jul-85,Adventure,0,"$50,553,142 ",Ted Berman,Princess Eilonwy,Susan Sheridan
The Black Cauldron,24-Jul-85,Adventure,0,"$50,553,142 ",Ted Berman,Taran,Grant Bardsley
Oz the Great and Powerful,8-Mar-13,Adventure,PG,"$243,434,130 ",Sam Raimi,0,0
Two Much,15-Mar-96,Romantic Comedy,PG-13,"$2,057,055 ",Fernando Trueba,0,0
102 Dalmatians,22-Nov-00,Comedy,G,"$104,055,039 ",Kevin Lima,0,0
The Pacifier,4-Mar-05,Comedy,PG,"$148,619,029 ",Adam Shankman,0,0
Prom,29-Apr-11,Comedy,PG,"$10,768,946 ",Ryan Murphy,0,0
Un indien dans la ville,22-Mar-96,Comedy,PG,"$1,963,937 ",Hervé Palud,0,0
Annapolis,27-Jan-06,Drama,PG-13,"$22,044,113 ",Justin Lin,0,0
The Country Bears,26-Jul-02,Adventure,G,"$24,650,121 ",Peter Hastings,Beary Barrington,Haley Joel Osment
The Country Bears,26-Jul-02,Adventure,G,"$24,650,121 ",Peter Hastings,Big Al,James Gammon
The Country Bears,26-Jul-02,Adventure,G,"$24,650,121 ",Peter Hastings,Dex Barrington,Justin Berfield
The Country Bears,26-Jul-02,Adventure,G,"$24,650,121 ",Peter Hastings,Ted Betterhead,Diedrich Bader
Planes: Fire and Rescue,18-Jul-14,Adventure,PG,"$61,040,349 ",Roberts Gannaway,0,0
Tin Men,6-Mar-87,Comedy,0,"$54,787,202 ",Barry Levinson,0,0
Renaissance Man,3-Jun-94,Comedy,PG-13,"$49,945,474 ",Penny Marshall,0,0
Playing God,17-Oct-97,Thriller/Suspense,R,"$7,652,965 ",Scott Brignac,0,0
Phenomenon,5-Jul-96,Drama,PG,"$199,559,799 ",Jon Turteltaub,0,0
Gnomeo and Juliet,11-Feb-11,Comedy,G,"$106,270,797 ",John Stevenson,0,0
The Color of Money,17-Oct-86,Drama,R,"$117,957,323 ",Martin Scorsese,0,0
Blackbeard's Ghost,8-Feb-68,Comedy,0,"$138,612,686 ",Robert Stevenson,0,0
Ernest Scared Stupid,11-Oct-91,Comedy,PG,"$28,320,147 ",John R. Cherry III,0,0
The Emperor's New Groove,15-Dec-00,Adventure,G,"$136,789,252 ",Mark Dindal,Bucky the Squirrel,Bob Bergen
The Emperor's New Groove,15-Dec-00,Adventure,G,"$136,789,252 ",Mark Dindal,Chaca,Kellyann Kelso
The Emperor's New Groove,15-Dec-00,Adventure,G,"$136,789,252 ",Mark Dindal,Chicha,Wendie Malick
The Emperor's New Groove,15-Dec-00,Adventure,G,"$136,789,252 ",Mark Dindal,Kronk Pepikrankenitz,Patrick Warburton
The Emperor's New Groove,15-Dec-00,Adventure,G,"$136,789,252 ",Mark Dindal,Kuzco,David Spade
The Emperor's New Groove,15-Dec-00,Adventure,G,"$136,789,252 ",Mark Dindal,Pacha,John Goodman
The Emperor's New Groove,15-Dec-00,Adventure,G,"$136,789,252 ",Mark Dindal,Tipo,Eli Russell Linnetz
The Emperor's New Groove,15-Dec-00,Adventure,G,"$136,789,252 ",Mark Dindal,Yzma,Eartha Kitt
Double Take,12-Jan-01,Action,PG-13,"$44,418,589 ",George Gallo,0,0
Rocket Man,10-Oct-97,Comedy,PG,"$28,371,890 ",Dexter Fletcher,0,0
Mulan,19-Jun-98,Adventure,G,"$216,807,832 ",Niki Caro,Chi-Fu,James Hong
Mulan,19-Jun-98,Adventure,G,"$216,807,832 ",Niki Caro,Chien-Po,Jerry Tondo
Mulan,19-Jun-98,Adventure,G,"$216,807,832 ",Niki Caro,Cri-Kee,None
Mulan,19-Jun-98,Adventure,G,"$216,807,832 ",Niki Caro,Emperor of China,Pat Morita
Mulan,19-Jun-98,Adventure,G,"$216,807,832 ",Niki Caro,Fa Li,Freda Foh Shen
Mulan,19-Jun-98,Adventure,G,"$216,807,832 ",Niki Caro,Fa Zhou,Soon-Tek Oh
Mulan,19-Jun-98,Adventure,G,"$216,807,832 ",Niki Caro,First Ancestor Fa,George Takei
Mulan,19-Jun-98,Adventure,G,"$216,807,832 ",Niki Caro,General Li,James Shigeta
Mulan,19-Jun-98,Adventure,G,"$216,807,832 ",Niki Caro,Grandmother Fa,June Foray
Mulan,19-Jun-98,Adventure,G,"$216,807,832 ",Niki Caro,Li Shang,B.D. Wong
Mulan,19-Jun-98,Adventure,G,"$216,807,832 ",Niki Caro,Ling,Gedde Watanabe
Mulan,19-Jun-98,Adventure,G,"$216,807,832 ",Niki Caro,The Matchmaker,Miriam Margoyles
Mulan,19-Jun-98,Adventure,G,"$216,807,832 ",Niki Caro,Mulan,Ming-Na Wen; Lea Salonga
Mulan,19-Jun-98,Adventure,G,"$216,807,832 ",Niki Caro,Mushu,Eddie Murphy
Mulan,19-Jun-98,Adventure,G,"$216,807,832 ",Niki Caro,Shan Yu,Miguel Ferrer
Mulan,19-Jun-98,Adventure,G,"$216,807,832 ",Niki Caro,Yao,Harvey Fierstein
Song of the South,12-Nov-46,Adventure,G,"$1,078,510,579 ",Wilfred Jackson,Br'er Bear,Nick Stewart
Song of the South,12-Nov-46,Adventure,G,"$1,078,510,579 ",Wilfred Jackson,Br'er Fox,James Baskett
Song of the South,12-Nov-46,Adventure,G,"$1,078,510,579 ",Wilfred Jackson,Br'er Rabbit,Johnny Lee
The Black Hole,21-Dec-79,0,0,"$120,377,374 ",Gary Nelson,0,0
Raising Helen,28-May-04,Comedy,PG-13,"$50,886,144 ",Garry Marshall,0,0
A Gun in Betty Lou's Handbag,21-Aug-92,0,PG-13,"$7,295,423 ",Allan Moyle,0,0
The Air Up There,7-Jan-94,Comedy,PG,"$42,940,186 ",Paul Michael Glaser,0,0
Roommates,3-Mar-95,Comedy,PG,"$23,404,369 ",Peter Yates,0,0
Morning Light,17-Oct-08,Documentary,PG,"$322,979 ",Mark Monroe,0,0
Valiant,19-Aug-05,Adventure,G,"$25,616,292 ",Gary Chapman,0,0
Down and Out in Beverly Hills,31-Jan-86,Comedy,R,"$141,183,693 ",Paul Mazursky,0,0
Tarzan,16-Jun-99,Adventure,G,"$283,900,254 ",David Yates,Archimedes Q. Porter,Nigel Hawthorne
Tarzan,16-Jun-99,Adventure,G,"$283,900,254 ",David Yates,Clayton,Brian Blessed
Tarzan,16-Jun-99,Adventure,G,"$283,900,254 ",David Yates,Jane Porter,Minnie Driver
Tarzan,16-Jun-99,Adventure,G,"$283,900,254 ",David Yates,Kala,Glenn Close
Tarzan,16-Jun-99,Adventure,G,"$283,900,254 ",David Yates,Kerchak,Lance Henriksen
Tarzan,16-Jun-99,Adventure,G,"$283,900,254 ",David Yates,Mungo,Jason Marsden
Tarzan,16-Jun-99,Adventure,G,"$283,900,254 ",David Yates,Tantor,Wayne Knight
Tarzan,16-Jun-99,Adventure,G,"$283,900,254 ",David Yates,Tarzan,Tony Goldwyn
Tarzan,16-Jun-99,Adventure,G,"$283,900,254 ",David Yates,Tarzan,Alex D. Linz
Tarzan,16-Jun-99,Adventure,G,"$283,900,254 ",David Yates,Terk,Rosie O'Donnell
The Royal Tenenbaums,14-Dec-01,Black Comedy,R,"$76,758,193 ",Wes Anderson,0,0
James and the Giant Peach,12-Apr-96,Adventure,PG,"$55,159,783 ",Henry Selick,0,0
"Mystery, Alaska",1-Oct-99,Comedy,R,"$14,755,189 ",Jay Roach,0,0
Last Dance,3-May-96,Drama,R,"$11,171,714 ",Bruce Beresford,0,0
My Science Project,9-Aug-85,Comedy,0,"$9,736,051 ",Jonathan R. Betuel,0,0
Homeward Bound II: Lost in San Franc…,8-Mar-96,Adventure,G,"$62,384,706 ",David R. Ellis,0,0
The Muppets,23-Nov-11,Comedy,PG,"$94,189,503 ",James Frawley,0,0
Turner & Hooch,28-Jul-89,Comedy,PG,"$150,176,361 ",Touchstone Pictures,0,0
Oceans,22-Apr-10,Documentary,G,"$20,751,600 ",Gary Ross,0,0
It's Pat,26-Aug-94,Comedy,0,"$125,666 ",Adam Bernstein,0,0
The Finest Hours,29-Jan-16,Thriller/Suspense,PG,"$27,569,558 ",Craig Gillespie,0,0
Shoot to Kill,12-Feb-88,Action,0,"$60,097,074 ",Touchstone Pictures,0,0
Hannah Montana the Movie,10-Apr-09,Drama,G,"$89,443,640 ",Peter Chelsom,0,0
First Kid,30-Aug-96,Comedy,PG,"$50,465,108 ",David Mickey Evans,0,0
Consenting Adults,16-Oct-92,Drama,R,"$43,859,823 ",Alan J. Pakula,0,0
Dan in Real Life,20-Oct-07,Romantic Comedy,PG-13,"$58,350,234 ",Peter Hedges,0,0
Sorority Boys,22-Mar-02,Comedy,R,"$14,797,862 ",Wallace Wolodarsky,0,0
Simon Birch,11-Sep-98,Drama,PG,"$32,809,442 ",Mark Steven Johnson,0,0
In the Army Now,12-Aug-94,Comedy,PG,"$59,673,787 ",Daniel Petrie,0,0
Wreck-It Ralph,2-Nov-12,Adventure,PG,"$200,354,959 ",Rich Moore,Adorabeezle Winterpop,None
Wreck-It Ralph,2-Nov-12,Adventure,PG,"$200,354,959 ",Rich Moore,Candlehead,Katie Lowes
Wreck-It Ralph,2-Nov-12,Adventure,PG,"$200,354,959 ",Rich Moore,Crumbelina DiCaramello,Cymbre Walk
Wreck-It Ralph,2-Nov-12,Adventure,PG,"$200,354,959 ",Rich Moore,Duncan,Horatio Sanz
Wreck-It Ralph,2-Nov-12,Adventure,PG,"$200,354,959 ",Rich Moore,Fix-It Felix Jr.,Jack McBrayer
Wreck-It Ralph,2-Nov-12,Adventure,PG,"$200,354,959 ",Rich Moore,General Hologram,Dennis Haysbert
Wreck-It Ralph,2-Nov-12,Adventure,PG,"$200,354,959 ",Rich Moore,Gloyd Orangeboar,None
Wreck-It Ralph,2-Nov-12,Adventure,PG,"$200,354,959 ",Rich Moore,Jubileena Bing-Bing,Josie Trinidad
Wreck-It Ralph,2-Nov-12,Adventure,PG,"$200,354,959 ",Rich Moore,King Candy/Turbo,Alan Tudyk
Wreck-It Ralph,2-Nov-12,Adventure,PG,"$200,354,959 ",Rich Moore,Mr. Litwak,Ed O'Neill
Wreck-It Ralph,2-Nov-12,Adventure,PG,"$200,354,959 ",Rich Moore,Markowski,Joe Lo Truglio
Wreck-It Ralph,2-Nov-12,Adventure,PG,"$200,354,959 ",Rich Moore,Minty Zaki,None
Wreck-It Ralph,2-Nov-12,Adventure,PG,"$200,354,959 ",Rich Moore,Rancis Fluggerbutter,Jamie Elman
Wreck-It Ralph,2-Nov-12,Adventure,PG,"$200,354,959 ",Rich Moore,Sergeant Calhoun,Jane Lynch
Wreck-It Ralph,2-Nov-12,Adventure,PG,"$200,354,959 ",Rich Moore,Snowanna Rainbeau,None
Wreck-It Ralph,2-Nov-12,Adventure,PG,"$200,354,959 ",Rich Moore,Sour Bill,Rich Moore
Wreck-It Ralph,2-Nov-12,Adventure,PG,"$200,354,959 ",Rich Moore,"Swizzle ""The Swizz"" Malarkey",None
Wreck-It Ralph,2-Nov-12,Adventure,PG,"$200,354,959 ",Rich Moore,Taffyta Muttonfudge,Mindy Kaling
Wreck-It Ralph,2-Nov-12,Adventure,PG,"$200,354,959 ",Rich Moore,Vanellope von Schweetz,Sarah Silverman
Wreck-It Ralph,2-Nov-12,Adventure,PG,"$200,354,959 ",Rich Moore,Wreck-It Ralph,John C. Reilly
Wreck-It Ralph,2-Nov-12,Adventure,PG,"$200,354,959 ",Rich Moore,Wynchel,Adam Carolla
Iron Man 3,3-May-13,Action,PG-13,"$424,084,233 ",Shane Black,0,0
One Magic Christmas,22-Nov-85,Drama,0,"$31,415,432 ",Phillip Borsos,0,0
Beverly Hills Chihuahua,3-Oct-08,Comedy,PG,"$110,932,022 ",Lev L. Spiro,0,0
WALL-E,27-Jun-08,Adventure,G,"$262,771,918 ",Andrew Stanton,0,0
Aladdin,11-Nov-92,Comedy,G,"$441,969,178 ",Guy Ritchie,Abu,Frank Welker
Aladdin,11-Nov-92,Comedy,G,"$441,969,178 ",Guy Ritchie,Aladdin,Scott Weinger; Brad Kane
Aladdin,11-Nov-92,Comedy,G,"$441,969,178 ",Guy Ritchie,Genie,Robin Williams
Aladdin,11-Nov-92,Comedy,G,"$441,969,178 ",Guy Ritchie,Haroud Hazi Bin,James Avery
Aladdin,11-Nov-92,Comedy,G,"$441,969,178 ",Guy Ritchie,Iago,Gilbert Gottfried
Aladdin,11-Nov-92,Comedy,G,"$441,969,178 ",Guy Ritchie,Jafar,Jonathan Freeman
Aladdin,11-Nov-92,Comedy,G,"$441,969,178 ",Guy Ritchie,Magic Carpet,None
Aladdin,11-Nov-92,Comedy,G,"$441,969,178 ",Guy Ritchie,Mechanicles,Charlie Adler
Aladdin,11-Nov-92,Comedy,G,"$441,969,178 ",Guy Ritchie,Mozenrath,Jonathan Brandis
Aladdin,11-Nov-92,Comedy,G,"$441,969,178 ",Guy Ritchie,Princess Jasmine,Linda Larkin; Lea Salonga
Aladdin,11-Nov-92,Comedy,G,"$441,969,178 ",Guy Ritchie,Rajah,Frank Welker
Aladdin,11-Nov-92,Comedy,G,"$441,969,178 ",Guy Ritchie,Razoul,Jim Cummings
Aladdin,11-Nov-92,Comedy,G,"$441,969,178 ",Guy Ritchie,Sadira,Kellie Martin
Aladdin,11-Nov-92,Comedy,G,"$441,969,178 ",Guy Ritchie,The Sultan,Douglas Seale
Casanova,25-Dec-05,Drama,R,"$14,574,087 ",Lasse Hallström,0,0
Thor: The Dark World,8-Nov-13,Adventure,PG-13,"$213,962,184 ",Alan Taylor,0,0
Monkey Kingdom,17-Apr-15,Documentary,G,"$16,432,322 ",Mark Linfield,0,0
Ernest Saves Christmas,11-Nov-88,Comedy,PG,"$57,845,202 ",John R. Cherry III,0,0
Hannah Montana/Miley Cyrus: Best of B…,1-Feb-08,Concert/Performance,G,"$76,646,993 ",0,0,0
Saving Mr. Banks,13-Dec-13,Drama,PG-13,"$86,249,969 ",John Lee Hancock,0,0
The Aristocats,24-Apr-70,Musical,G,"$255,161,499 ",Wolfgang Reitherman,Abigail Gabble,Monica Evans
The Aristocats,24-Apr-70,Musical,G,"$255,161,499 ",Wolfgang Reitherman,Amelia Gabble,Carole Shelley
The Aristocats,24-Apr-70,Musical,G,"$255,161,499 ",Wolfgang Reitherman,Berlioz,Dean Clark
The Aristocats,24-Apr-70,Musical,G,"$255,161,499 ",Wolfgang Reitherman,Billy Boss,Thurl Ravenscroft
The Aristocats,24-Apr-70,Musical,G,"$255,161,499 ",Wolfgang Reitherman,Duchess,Eva Gabor
The Aristocats,24-Apr-70,Musical,G,"$255,161,499 ",Wolfgang Reitherman,Edgar Balthazar the Butler,Roddy Maude-Roxby
The Aristocats,24-Apr-70,Musical,G,"$255,161,499 ",Wolfgang Reitherman,Frou-Frou,Nancy Kulp
The Aristocats,24-Apr-70,Musical,G,"$255,161,499 ",Wolfgang Reitherman,Georges Hautecourt,Charles Lane
The Aristocats,24-Apr-70,Musical,G,"$255,161,499 ",Wolfgang Reitherman,Hit Cat the English Cat,Lord Tim Hudson
